868,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},0,-1,1
869,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},0,-1,1
870,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},0,-1,1
871,nsIKeygenThread,{195763b8-1dd2-11b2-a843-eb44e44aaa37},0,-1,1
872,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},0,-1,1
873,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},0,-1,1
874,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},0,-1,1
875,nsIStreamConverter,{46484b30-3bd2-11d3-a16c-0050041caf44},0,-1,1
876,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},0,-1,1
877,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
878,imgIDecoderObserver,{350163d2-1dd2-11b2-9e69-89959ecec1f3},0,-1,1
879,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},0,-1,1
880,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},0,-1,1
881,nsIMarkupDocumentViewer,{69e5de03-7b8b-11d3-af61-00a024ffc08c},0,-1,1
882,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},0,-1,1
883,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},0,-1,1
884,nsIXPCComponents,{a6035b0c-3e28-42ad-95b9-e60d33cb075d},0,-1,1
885,nsIBrowserProfileMigrator,{6c64bc4a-881f-4fd8-8f19-3b4125dcee50},0,-1,1
886,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},0,-1,1
887,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
888,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
889,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
890,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},0,-1,1
891,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},0,-1,1
892,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},0,-1,1
893,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},0,-1,1
894,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},0,-1,1
895,nsIPrefBranchInternal,{74567534-eb94-4b1c-8f45-389643bfc555},0,-1,1
896,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},0,-1,1
897,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
898,nsIDOMNavigator,{a6cf906e-15b3-11d2-932e-00805f8add32},0,-1,1
899,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},0,-1,0
900,nsILanguageAtom,{a6cf911e-15b3-11d2-932e-00805f8add32},0,-1,1
901,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},0,-1,1
902,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},0,-1,1
903,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},0,-1,1
904,nsIPrintSettings,{83427530-f790-11d4-a869-00105a183419},0,-1,1
905,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},0,-1,1
906,nsIDOMXULDocument,{17ddd8c0-c5f8-11d2-a6ae-00104bde6048},0,-1,1
907,nsIEditorSpellCheck,{87ce8b81-1cf2-11d3-9ce4-c60a16061e7c},0,-1,1
908,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
909,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},0,-1,1
910,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},0,-1,1
911,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
912,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},0,-1,1
913,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},0,-1,1
914,nsIFreeType2,{c6e09354-1bb1-4ec2-aaa3-a26d0aafe36d},0,-1,0
915,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},0,-1,1
916,nsIMultiPartChannel,{62d77f66-8ad0-4a7f-91a1-bb048b136490},0,-1,1
917,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},0,-1,1
918,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},0,-1,1
919,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},0,-1,1
920,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},0,-1,1
921,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},0,-1,1
922,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},0,-1,1
923,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},0,-1,1
924,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},0,-1,1
925,nsILineInputStream,{e7f17108-1dd1-11b2-8b9a-fda151ea0240},0,-1,1
926,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},0,-1,1
927,nsIDocShellLoadInfo,{33636f98-0635-11d4-9877-00c04fa0d27a},0,-1,1
928,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},0,-1,1
929,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},0,-1,1
930,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
931,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},0,-1,0
932,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},0,-1,0
933,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},0,-1,1
934,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},0,-1,1
935,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
936,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
937,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},0,-1,1
938,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},0,-1,1
939,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},0,-1,1
940,nsIDispatchSupport,{38df70e9-12f8-4732-af91-df36c38dc6f6},0,-1,0
941,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},0,-1,1
942,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},0,-1,1
943,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},0,-1,1
944,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
945,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},0,-1,1
946,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
947,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},0,-1,0
948,nsIProxy,{0492d011-cd2f-11d2-b013-006097bfc036},0,-1,1
949,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
950,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},0,-1,1
951,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},0,-1,1
952,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},0,-1,1
953,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},0,-1,1
954,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},0,-1,0
955,nsILanguageAtomService,{a6cf911f-15b3-11d2-932e-00805f8add32},0,-1,1
956,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},0,-1,1
957,nsIXULTreeBuilderObserver,{f6ed69be-1dd1-11b2-adfc-9db02ac57d88},0,-1,1
958,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},0,-1,0
959,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},0,-1,1
960,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},0,-1,0
961,nsIDNSService,{98519315-f139-405e-9182-3339907c29fd},0,-1,1
962,nsIScriptableInterfaceInfo,{f902d5ba-2ef6-444e-8a17-52cb70715c10},0,-1,1
963,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},0,-1,1
964,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},0,-1,1
965,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},0,-1,1
966,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},0,-1,0
967,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},0,-1,1
968,nsISOAPParameter,{99ec6690-535f-11d4-9a58-000064657374},0,-1,1
969,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
970,nsIDOMNameList,{e9ceba95-b62b-11d7-af68-000a95687b38},0,-1,1
971,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},0,-1,1
972,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},0,-1,1
973,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},0,-1,1
974,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},0,-1,1
975,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},0,-1,1
976,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},0,-1,0
977,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},0,-1,1
978,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},0,-1,1
979,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},0,-1,1
980,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},0,-1,1
981,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},0,-1,1
982,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},0,-1,1
983,nsIDocShellTreeItem,{b52ae780-a966-11d3-afc7-00a024ffc08c},0,-1,1
984,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},0,-1,1
985,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},0,-1,1
986,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},0,-1,1
987,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},0,-1,1
988,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},0,-1,1
989,nsIAutoCompleteBaseResult,{c5257f44-b4d0-41aa-a50b-5b7bcefcc235},0,-1,0
990,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},0,-1,1
991,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},0,-1,1
992,nsIContentViewerEdit,{42d5215c-9bc7-11d3-bccc-0060b0fc76bd},0,-1,1
993,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},0,-1,1
994,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},0,-1,1
995,nsIDocShellTreeNode,{c094f810-a8ab-11d3-afc6-00a024ffc08c},0,-1,1
996,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},0,-1,1
997,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},0,-1,1
998,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
999,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},0,-1,1
1000,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},0,-1,1
1001,nsIJSRuntimeService,{dcfbb49c-1dd1-11b2-9f39-935aef484817},0,-1,0
1002,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},0,-1,1
1003,nsISchemaLoader,{3c14a032-6f4e-11d5-9b46-000064657374},0,-1,1
1004,nsIXPConnect,{efae37b0-946d-11d2-ba58-00805f8a5dd7},0,-1,0
1005,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},0,-1,1
1006,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},0,-1,1
1007,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},0,-1,1
1008,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},0,-1,1
1009,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},0,-1,1
